Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2021-04-01,477.407,13.0,1873.501,35.0,5.0,47.0,103.0,6517.0,,
2021-04-02,759.754,15.0,1847.018,76.0,7.0,51.0,185.0,15384.371,,
2021-04-03,605.815,11.0,1821.639,9.0,6.0,54.0,53.0,7782.845,,
2021-04-04,443.54,12.0,1832.201,44.0,12.0,58.0,103.0,3403.0,,
2021-04-05,542.404,14.0,1828.442,40.0,1.0,44.0,112.0,5866.0,,
2021-04-06,933.889,14.0,1858.231,99.0,4.0,44.0,159.0,4325.303,,
2021-04-07,949.714,15.0,1881.593,102.0,2.0,44.0,153.0,4874.0,,
2021-04-08,704.523,13.0,1851.931,58.0,,48.0,106.0,2872.0,,
2021-04-09,801.976,16.0,1855.698,96.0,8.0,47.0,162.0,10618.0,,
2021-04-10,646.272,14.0,1858.844,63.0,7.0,48.0,128.0,5568.0,,
2021-04-11,646.659,13.0,1860.333,53.0,7.0,47.0,150.0,5465.0,,
2021-04-12,902.416,12.0,1810.659,90.0,3.0,46.0,120.0,8622.0,,
2021-04-13,614.184,14.0,1862.853,68.0,4.0,45.0,87.0,5075.0,,
2021-04-14,776.786,14.0,1857.41,49.0,2.0,45.0,111.0,3387.0,,
2021-04-15,563.621,16.0,1902.654,17.0,2.0,58.0,153.0,7270.0,,
2021-04-16,506.071,16.0,1867.735,12.0,4.0,,143.0,6124.0,,
2021-04-17,538.995,13.0,1870.559,25.0,1.0,61.0,180.0,8764.379,,
2021-04-18,558.107,10.0,1798.449,20.0,2.0,,88.0,4733.852,,
2021-04-19,412.333,9.0,1849.89,11.0,5.0,53.0,72.0,5208.0,,
2021-04-20,548.577,15.0,1868.403,21.0,,47.0,118.0,2802.0,,
2021-04-21,769.621,15.0,1850.845,70.0,3.0,51.0,113.0,1927.0,,
2021-04-22,808.714,14.0,1858.334,80.0,2.0,48.0,119.0,4183.0,,
2021-04-23,445.216,16.0,1850.723,21.0,2.0,49.0,96.0,5119.0,,
2021-04-24,704.144,14.0,1838.312,72.0,10.0,48.0,128.0,7591.0,,
2021-04-25,383.216,14.0,1828.351,17.0,10.0,46.0,87.0,4115.0,,
2021-04-26,929.747,11.0,1856.521,84.0,5.869,45.0,125.0,7421.819,,
2021-04-27,535.954,13.0,1848.529,57.0,4.0,61.0,91.0,7354.0,,
2021-04-28,448.207,12.0,1809.239,35.0,2.0,58.0,75.0,2016.0,,
2021-04-29,899.039,12.0,1844.849,92.0,2.0,62.0,118.0,2483.055,,
2021-04-30,537.391,13.0,1830.108,64.0,4.0,52.0,105.0,8669.0,,
