date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2019-05-18,,,,,,,,,,,,,,,,,20220.0,1.46875
2019-05-19,35580.0,2019-05-18T23:53:40-05:00,2019-05-19T10:57:40-05:00,39840.0,4260.0,11430.0,21480.0,2670.0,40.0,89.0,990.0,53.27,48.0,53.0,-0.07,12.875,15540.0,1.21875
2019-05-20,27780.0,2019-05-20T01:12:21-05:00,2019-05-20T10:12:21-05:00,32400.0,4620.0,7440.0,15930.0,4410.0,48.0,86.0,1680.0,55.34,50.0,53.0,-0.05,12.625,1920.0,1.1875
2019-05-21,30360.0,2019-05-21T00:22:55-05:00,2019-05-21T09:14:55-05:00,31920.0,1560.0,8130.0,14760.0,7470.0,41.0,95.0,510.0,54.72,49.0,52.0,0.04,12.5,9720.0,1.375
2019-05-22,,,,,,,,,,,,,,,,,5820.0,1.09375
2019-05-23,14400.0,2019-05-22T22:52:28+01:00,2019-05-23T03:36:28+01:00,17040.0,2640.0,1560.0,11400.0,1440.0,37.0,85.0,720.0,63.15,57.0,37.0,0.2,12.5,720.0,1.1875
2019-05-24,,,,,,,,,,,,,,,,,4020.0,1.15625
2019-05-25,28440.0,2019-05-25T02:24:28+01:00,2019-05-25T12:02:28+01:00,34680.0,6240.0,6270.0,16380.0,5790.0,33.0,82.0,1650.0,53.33,46.0,63.0,0.06,12.5,7500.0,1.09375
2019-05-26,11100.0,2019-05-25T23:44:30+01:00,2019-05-26T04:14:30+01:00,16200.0,5100.0,420.0,9180.0,1500.0,50.0,69.0,1200.0,55.83,49.0,50.0,0.06,12.875,9780.0,1.15625
2019-05-27,34680.0,2019-05-27T02:10:45+02:00,2019-05-27T12:10:45+02:00,36000.0,1320.0,9750.0,19950.0,4980.0,31.0,96.0,600.0,52.42,48.0,54.0,-0.11,13.0,2520.0,1.0625
2019-05-28,32820.0,2019-05-28T01:15:28+02:00,2019-05-28T12:20:28+02:00,39900.0,7080.0,7110.0,21840.0,3870.0,37.0,82.0,2670.0,60.6,50.0,37.0,0.4,12.5,9960.0,1.09375
2019-05-29,23460.0,2019-05-29T01:37:01+02:00,2019-05-29T08:37:01+02:00,25200.0,1740.0,4980.0,12360.0,6120.0,35.0,93.0,840.0,51.25,46.0,60.0,-0.19,12.125,4140.0,1.09375
2019-05-30,33000.0,2019-05-29T23:00:26+02:00,2019-05-30T09:08:26+02:00,36480.0,3480.0,6270.0,20160.0,6570.0,31.0,90.0,1470.0,59.23,48.0,42.0,0.08,12.25,12540.0,1.125
2019-05-31,30600.0,2019-05-31T00:20:30+01:00,2019-05-31T10:12:30+01:00,35520.0,4920.0,8160.0,15720.0,6720.0,39.0,86.0,1140.0,51.2,47.0,66.0,-0.12,12.375,4380.0,1.09375
