Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-10-19 08:21:56,58.288,Cycling,533.453,0.0,0.0,1.0,0.0,0.0,138.192,138.192,7.182
2020-10-19 12:03:50,295.0,Cycling (Indoor),1800.0,0.334,0.0,0.333,0.333,0.0,127.261,157.577,
2020-10-19 12:03:57,323.278,Cycling (Indoor),1849.024,0.0,0.0,0.333,0.667,0.0,152.449,159.565,10.457
2020-10-19 17:18:02,134.497,Rowing,902.776,0.0,0.0,1.0,0.0,0.0,141.609,141.609,9.126
2020-10-19 18:28:30,66.022,Cycling,669.676,0.0,0.0,1.0,0.0,0.0,145.018,145.018,6.615
2020-10-20 08:32:43,58.845,Cycling,524.566,0.0,0.0,1.0,0.0,0.0,147.215,147.215,7.395
2020-10-20 17:55:06,102.008,Rowing,603.021,0.0,1.0,0.0,0.0,0.0,131.494,131.494,10.193
2020-10-20 18:41:26,85.995,Running (Indoor),367.538,0.0,0.0,0.0,1.0,0.0,173.14,173.14,13.678
2020-10-20 19:08:49,73.595,Cycling,482.957,0.0,0.0,0.0,1.0,0.0,158.477,158.477,9.408
2020-10-21 08:31:54,80.817,Yoga,1220.156,1.0,0.0,0.0,0.0,0.0,84.202,85.104,4.426
2020-10-21 08:32:12,71.0,Yoga (Indoor),1200.0,,,,,,,,
2020-10-21 14:00:58,152.876,Walking (Indoor),1283.83,0.0,0.333,0.667,0.0,0.0,135.064,143.832,7.533
2020-10-21 17:26:21,102.351,Functional Strength Training,1226.118,0.0,1.0,0.0,0.0,0.0,120.49,124.44,5.755
2020-10-21 17:27:05,101.0,Functional Strength Training (Indoor),1200.0,0.0,0.25,0.75,0.0,0.0,143.61,152.0,
2020-10-21 17:49:54,65.055,Functional Strength Training,625.02,0.0,1.0,0.0,0.0,0.0,124.778,124.778,6.774
2020-10-21 17:50:40,51.0,Functional Strength Training (Indoor),600.0,0.0,1.0,0.0,0.0,0.0,118.75,123.0,
2020-10-22 17:16:21,94.71,Rowing,605.593,0.0,1.0,0.0,0.0,0.0,127.15,127.15,9.526
2020-10-22 17:32:40,412.573,Functional Strength Training,3699.264,0.167,0.5,0.333,0.0,0.0,130.327,141.841,7.126
2020-10-22 19:00:40,55.978,Cycling,582.912,0.0,0.0,1.0,0.0,0.0,137.58,137.58,6.573
2020-10-23 08:17:43,63.932,Cycling,346.736,0.0,1.0,0.0,0.0,0.0,128.549,128.549,11.256
2020-10-23 17:24:01,91.325,Cycling,418.265,0.0,0.0,1.0,0.0,0.0,150.534,150.534,12.87
