Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-04-05 17:46:19,157.898,Traditional Strength Training,2010.964,0.667,0.333,0.0,0.0,0.0,108.905,116.137,3.434
2021-04-05 18:22:49,118.81,Walking,2378.124,1.0,0.0,0.0,0.0,0.0,83.962,88.031,3.884
2021-04-06 10:02:50,340.663,Cycling (Indoor),2899.211,0.0,0.8,0.2,0.0,0.0,131.241,139.664,7.389
2021-04-06 10:02:53,540.0,Cycling (Indoor),2899.0,0.0,0.8,0.2,0.0,0.0,131.241,139.664,
2021-04-06 13:39:42,61.63,Walking,1441.397,1.0,0.0,0.0,0.0,0.0,84.024,86.287,3.329
2021-04-06 18:42:14,167.219,Yoga,2558.076,1.0,0.0,0.0,0.0,0.0,83.967,89.351,4.482
2021-04-06 18:42:30,74.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,88.21,88.21,
2021-04-06 19:04:39,80.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,89.118,89.118,
2021-04-07 17:14:39,53.512,HIIT,442.407,0.0,1.0,0.0,0.0,0.0,126.072,126.072,7.634
2021-04-07 17:30:45,68.066,Yoga,1322.178,1.0,0.0,0.0,0.0,0.0,74.545,79.065,3.877
2021-04-07 17:31:14,97.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,79.065,79.065,
2021-04-07 17:56:32,271.494,Traditional Strength Training,2587.907,0.0,1.0,0.0,0.0,0.0,122.198,127.856,5.647
2021-04-07 19:21:55,90.24,Cycling,900.921,0.0,0.0,0.0,1.0,0.0,160.619,160.913,6.88
2021-04-07 22:10:09,95.15,Cycling,559.179,0.0,0.0,0.0,1.0,0.0,168.582,168.582,10.405
2021-04-08 10:49:16,22.62,HIIT,183.102,0.161,0.807,0.032,0.0,0.0,125.645,136.0,7.856
2021-04-08 13:22:43,275.181,Cycling (Indoor),1800.147,0.0,0.333,0.0,0.667,0.0,148.139,158.74,9.236
2021-04-08 13:54:00,123.517,Traditional Strength Training,1403.332,0.5,0.5,0.0,0.0,0.0,107.188,123.545,4.464
2021-04-08 13:54:12,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-04-09 08:05:15,78.601,Walking,1197.012,1.0,0.0,0.0,0.0,0.0,85.745,90.575,3.824
2021-04-09 10:06:50,92.184,HIIT,601.811,0.0,0.0,1.0,0.0,0.0,146.479,146.479,9.34
2021-04-09 10:25:37,71.791,Functional Strength Training,919.709,0.0,1.0,0.0,0.0,0.0,115.296,115.296,5.489
2021-04-09 10:26:06,94.0,Functional Strength Training (Indoor),900.0,0.0,1.0,0.0,0.0,0.0,125.0,125.0,
2021-04-09 11:29:50,24.722,Functional Strength Training,239.328,0.128,0.489,0.383,0.0,0.0,132.234,155.0,6.885
2021-04-09 13:39:40,165.115,Walking,2244.796,1.0,0.0,0.0,0.0,0.0,95.196,98.863,5.114
2021-04-09 18:33:42,12.579,Walking,258.683,1.0,0.0,0.0,0.0,0.0,81.22,109.0,3.729
2021-04-09 19:52:48,40.565,Walking,1159.342,1.0,0.0,0.0,0.0,0.0,96.422,101.761,2.812
2021-04-10 10:45:38,97.878,HIIT,623.509,0.0,0.0,1.0,0.0,0.0,145.808,145.808,9.463
2021-04-10 17:25:24,159.618,Yoga,2111.375,1.0,0.0,0.0,0.0,0.0,94.047,109.834,5.221
2021-04-11 18:59:53,88.221,Cycling (Indoor),604.63,0.0,0.0,1.0,0.0,0.0,135.98,135.98,8.929
2021-04-11 18:59:56,114.0,Cycling (Indoor),600.0,,,,,,,,
2021-04-11 19:11:48,70.398,Traditional Strength Training,615.202,0.0,1.0,0.0,0.0,0.0,125.968,125.968,6.729
2021-04-11 19:11:54,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-04-11 19:29:20,93.253,Yoga,1215.657,1.0,0.0,0.0,0.0,0.0,92.076,92.116,5.252
2021-04-11 19:29:48,125.0,Functional Strength Training (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,95.012,100.0,
