Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-07-01 13:00:13,370.0,Cycling (Indoor),3622.0,0.5,0.5,0.0,0.0,0.0,112.436,125.0,
2021-07-01 13:00:19,452.846,Cycling (Indoor),3602.453,0.667,0.333,0.0,0.0,0.0,108.749,118.776,7.802
2021-07-01 19:21:42,161.89,Walking,2513.823,1.0,0.0,0.0,0.0,0.0,84.68,89.557,4.583
2021-07-02 11:06:18,317.871,Traditional Strength Training,1814.767,0.0,0.333,0.334,0.333,0.0,145.576,156.765,10.032
2021-07-02 11:06:47,187.0,Functional Strength Training (Indoor),1800.0,0.0,0.25,0.5,0.25,0.0,143.982,156.765,
2021-07-02 14:17:00,142.534,Walking,1897.7,1.0,0.0,0.0,0.0,0.0,95.63,100.936,5.196
2021-07-03 10:28:54,94.464,Cycling (Indoor),676.115,0.0,1.0,0.0,0.0,0.0,127.369,127.369,8.56
2021-07-03 10:29:58,111.0,Cycling (Indoor),600.0,,,,,,,,
2021-07-03 10:41:28,198.736,Cycling (Indoor),906.738,0.0,0.0,0.0,1.0,0.0,165.62,167.344,12.693
2021-07-03 10:41:32,261.0,Cycling (Indoor),900.0,0.0,0.0,0.0,1.0,0.0,167.344,167.344,
2021-07-03 11:07:31,53.699,Walking,759.844,1.0,0.0,0.0,0.0,0.0,106.203,106.495,4.994
2021-07-03 12:21:39,78.068,Walking,1055.069,1.0,0.0,0.0,0.0,0.0,98.247,99.669,4.896
2021-07-03 16:26:50,37.95,Walking,669.527,1.0,0.0,0.0,0.0,0.0,99.679,99.679,4.139
2021-07-03 21:48:58,101.495,Walking,1566.303,1.0,0.0,0.0,0.0,0.0,110.986,113.512,4.592
2021-07-04 10:30:35,55.68,Walking,1028.27,1.0,0.0,0.0,0.0,0.0,84.78,85.841,4.004
2021-07-04 14:21:24,52.369,Walking,777.003,1.0,0.0,0.0,0.0,0.0,88.236,92.792,4.809
2021-07-05 17:06:46,39.0,Functional Strength Training (Indoor),372.0,1.0,0.0,0.0,0.0,0.0,92.499,92.998,
2021-07-06 08:08:40,57.904,Walking,918.933,1.0,0.0,0.0,0.0,0.0,85.952,87.045,4.598
2021-07-06 18:46:59,143.068,Walking,1753.531,1.0,0.0,0.0,0.0,0.0,84.081,86.3,5.511
2021-07-07 07:48:25,164.579,Walking,2156.931,1.0,0.0,0.0,0.0,0.0,87.11,91.333,5.27
2021-07-07 09:59:33,597.0,Cycling (Indoor),2731.0,0.0,0.25,0.75,0.0,0.0,139.626,143.311,
2021-07-07 09:59:41,484.946,Cycling (Indoor),2740.38,0.0,0.2,0.8,0.0,0.0,140.324,143.311,10.466
2021-07-07 12:12:07,79.017,Cycling,833.521,0.0,0.0,1.0,0.0,0.0,144.1,149.319,7.038
2021-07-07 17:17:57,318.826,Traditional Strength Training,2876.968,0.25,0.75,0.0,0.0,0.0,116.691,131.683,5.691
2021-07-07 18:25:24,70.96,Cycling,726.75,0.0,1.0,0.0,0.0,0.0,127.878,131.018,6.268
2021-07-08 08:23:52,140.933,Walking,1842.111,1.0,0.0,0.0,0.0,0.0,88.228,89.472,5.27
2021-07-08 11:08:03,82.315,Cycling,760.181,0.0,0.0,0.5,0.5,0.0,152.798,155.504,7.482
2021-07-08 12:47:15,89.84,Cycling,724.667,0.0,0.0,0.0,1.0,0.0,166.86,168.617,8.598
2021-07-10 10:19:53,161.088,Walking,1782.279,1.0,0.0,0.0,0.0,0.0,91.804,95.009,5.988
2021-07-10 11:00:14,46.936,Functional Strength Training,348.053,0.0,0.0,1.0,0.0,0.0,138.609,138.609,8.476
2021-07-10 11:08:43,468.405,Traditional Strength Training,2709.309,0.0,0.0,1.0,0.0,0.0,140.721,146.156,10.099
2021-07-12 08:22:43,44.426,Walking,613.162,1.0,0.0,0.0,0.0,0.0,86.132,86.132,5.101
2021-07-12 12:33:09,53.864,Traditional Strength Training,691.875,1.0,0.0,0.0,0.0,0.0,108.468,108.468,4.106
2021-07-12 12:34:05,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-07-12 16:59:49,82.006,HIIT,381.171,0.0,0.0,1.0,0.0,0.0,142.215,142.215,12.527
2021-07-12 17:16:37,249.875,Functional Strength Training,2205.242,0.25,0.75,0.0,0.0,0.0,117.153,129.722,6.726
2021-07-12 17:59:22,39.013,Core Training,461.787,1.0,0.0,0.0,0.0,0.0,114.033,114.033,5.77
2021-07-13 08:18:10,49.357,Walking,697.052,1.0,0.0,0.0,0.0,0.0,93.945,96.8,5.049
2021-07-13 18:06:58,91.728,Cycling,930.367,0.0,0.0,1.0,0.0,0.0,148.639,154.535,6.873
