date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2021-07-01,28290.0,2021-06-30T23:38:53-05:00,2021-07-01T08:19:53-05:00,31260.0,2970.0,6030.0,18330.0,3930.0,46.0,90.0,300.0,50.55,45.0,78.0,-0.46,11.75,31500.0,1.75
2021-07-02,30120.0,2021-07-01T23:00:33-05:00,2021-07-02T08:04:33-05:00,32640.0,2520.0,7320.0,17070.0,5730.0,34.0,92.0,180.0,55.67,48.0,64.0,0.17,12.0,33540.0,1.6875
2021-07-03,28650.0,2021-07-03T00:24:27-05:00,2021-07-03T09:09:27-05:00,31500.0,2850.0,5160.0,17550.0,5940.0,38.0,91.0,930.0,50.25,46.0,77.0,0.24,12.0,29580.0,1.75
2021-07-04,31560.0,2021-07-03T23:51:56-05:00,2021-07-04T09:38:56-05:00,35220.0,3660.0,7350.0,20400.0,3810.0,36.0,90.0,600.0,62.95,49.0,38.0,0.29,13.25,37200.0,1.46875
2021-07-05,25650.0,2021-07-05T01:24:32-05:00,2021-07-05T08:57:32-05:00,27180.0,1530.0,4980.0,16980.0,3690.0,38.0,94.0,210.0,54.97,46.0,61.0,-0.19,12.25,32580.0,1.34375
2021-07-06,32820.0,2021-07-05T22:17:58-05:00,2021-07-06T08:01:58-05:00,35040.0,2220.0,6120.0,20130.0,6570.0,34.0,94.0,300.0,48.04,43.0,75.0,-0.34,11.75,31680.0,1.53125
2021-07-07,31620.0,2021-07-06T22:07:31-05:00,2021-07-07T07:38:31-05:00,34260.0,2640.0,7200.0,17730.0,6690.0,41.0,92.0,1020.0,50.09,43.0,71.0,-0.22,11.625,23040.0,2.125
2021-07-08,31980.0,2021-07-07T22:25:05-05:00,2021-07-08T08:01:05-05:00,34560.0,2580.0,8550.0,18000.0,5430.0,35.0,93.0,720.0,51.12,46.0,68.0,-0.15,12.125,34920.0,1.84375
2021-07-09,21510.0,2021-07-08T23:36:13-07:00,2021-07-09T06:07:13-07:00,23460.0,1950.0,4830.0,12870.0,3810.0,33.0,92.0,300.0,67.12,63.0,24.0,-0.17,13.375,38040.0,1.34375
2021-07-10,33750.0,2021-07-09T23:16:33-05:00,2021-07-10T09:22:33-05:00,36360.0,2610.0,7500.0,21210.0,5040.0,35.0,93.0,210.0,52.92,46.0,77.0,-0.15,12.5,22980.0,1.8125
