Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-10-01 10:11:29,66.438,Walking,791.086,1.0,0.0,0.0,0.0,0.0,105.372,105.372,5.712
2021-10-01 14:38:12,45.221,Walking,1025.612,0.978,0.022,0.0,0.0,0.0,106.978,116.0,5.983
2021-10-01 15:18:12,137.396,Walking,1582.355,1.0,0.0,0.0,0.0,0.0,105.898,107.535,5.806
2021-10-02 08:40:51,40.28,Walking,634.096,1.0,0.0,0.0,0.0,0.0,93.598,93.598,4.703
2021-10-02 08:52:18,59.561,HIIT,393.295,0.0,0.0,1.0,0.0,0.0,135.06,135.06,9.279
2021-10-02 08:59:25,183.264,Functional Strength Training,1597.621,0.0,0.667,0.333,0.0,0.0,130.221,135.638,7.258
2021-10-02 09:26:11,6.697,Walking,104.8,0.0,1.0,0.0,0.0,0.0,123.571,135.0,4.865
2021-10-02 09:28:05,48.171,Running,206.622,0.0,0.098,0.098,0.78,0.024,163.073,176.0,14.087
2021-10-02 12:46:38,61.927,Walking,1429.417,1.0,0.0,0.0,0.0,0.0,108.445,115.0,2.966
2021-10-04 14:16:49,229.054,Walking,2617.962,1.0,0.0,0.0,0.0,0.0,94.07,97.469,5.845
2021-10-06 13:36:50,423.014,Cycling (Indoor),2700.489,0.0,0.4,0.6,0.0,0.0,135.994,140.54,9.41
2021-10-06 13:36:52,586.0,Cycling (Indoor),2702.0,0.0,0.5,0.5,0.0,0.0,135.328,140.54,
2021-10-06 18:11:33,50.207,Traditional Strength Training,601.013,1.0,0.0,0.0,0.0,0.0,110.891,110.891,3.926
2021-10-07 12:17:23,78.107,Traditional Strength Training,676.985,0.0,1.0,0.0,0.0,0.0,128.446,128.446,6.485
2021-10-07 12:17:28,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-10-07 13:10:51,48.461,Walking,743.621,1.0,0.0,0.0,0.0,0.0,101.245,102.022,4.715
2021-10-07 13:24:14,185.6,Functional Strength Training,1621.924,0.0,0.5,0.5,0.0,0.0,135.235,143.812,7.305
2021-10-07 13:52:28,11.836,Functional Strength Training,124.397,0.0,0.0,0.68,0.32,0.0,149.48,164.0,6.85
2021-10-07 13:56:28,56.088,Walking,777.4,0.0,1.0,0.0,0.0,0.0,117.32,117.32,5.093
2021-10-07 17:59:06,48.642,Functional Strength Training,886.864,1.0,0.0,0.0,0.0,0.0,91.684,97.784,4.168
2021-10-08 07:38:49,126.628,Walking,1454.408,1.0,0.0,0.0,0.0,0.0,96.923,98.272,5.846
2021-10-10 15:53:03,119.514,Walking,1445.241,1.0,0.0,0.0,0.0,0.0,93.811,95.148,5.542
2021-10-11 07:46:40,54.08,Walking,654.507,1.0,0.0,0.0,0.0,0.0,89.679,89.679,5.645
2021-10-11 07:57:45,65.952,Functional Strength Training,901.329,0.5,0.5,0.0,0.0,0.0,109.534,121.616,5.23
2021-10-11 08:12:54,53.981,Walking,655.36,0.0,1.0,0.0,0.0,0.0,115.814,115.814,5.634
2021-10-11 09:00:42,47.065,Walking,678.048,1.0,0.0,0.0,0.0,0.0,93.713,93.713,4.945
2021-10-11 11:20:03,54.909,Traditional Strength Training,666.742,1.0,0.0,0.0,0.0,0.0,110.472,110.472,4.112
2021-10-11 11:20:06,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-10-11 11:53:46,397.37,Cycling (Indoor),2700.553,0.0,1.0,0.0,0.0,0.0,130.472,131.945,8.914
2021-10-11 11:53:48,581.0,Cycling (Indoor),2702.0,0.0,1.0,0.0,0.0,0.0,130.226,131.945,
2021-10-11 17:17:50,75.619,Walking,1613.834,1.0,0.0,0.0,0.0,0.0,85.376,87.762,3.573
2021-10-12 15:09:02,34.92,Functional Strength Training,605.209,1.0,0.0,0.0,0.0,0.0,91.681,91.681,4.403
2021-10-12 15:09:26,62.0,Functional Strength Training (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,89.667,96.0,
2021-10-12 15:24:05,164.5,Traditional Strength Training,1322.748,0.0,1.0,0.0,0.0,0.0,126.154,127.062,6.965
2021-10-12 15:24:33,125.0,Functional Strength Training (Indoor),1200.0,,,,,,,,
2021-10-12 17:12:38,70.799,Walking,1156.551,1.0,0.0,0.0,0.0,0.0,89.001,89.399,4.385
2021-10-13 09:56:09,57.084,Walking,688.496,1.0,0.0,0.0,0.0,0.0,90.639,90.639,5.662
2021-10-13 10:08:02,37.802,Functional Strength Training,420.463,1.0,0.0,0.0,0.0,0.0,107.679,107.679,5.951
2021-10-13 10:15:11,58.647,Walking,692.392,1.0,0.0,0.0,0.0,0.0,103.846,104.845,5.736
2021-10-13 13:17:45,98.903,Yoga,1312.584,1.0,0.0,0.0,0.0,0.0,88.233,91.171,4.631
2021-10-13 13:18:14,88.0,Yoga (Indoor),1200.0,,,,,,,,
2021-10-13 17:11:41,70.626,Pilates,1289.088,1.0,0.0,0.0,0.0,0.0,84.456,92.861,4.107
2021-10-13 17:12:16,125.0,Functional Strength Training (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,85.668,85.668,
2021-10-13 17:37:04,162.173,Traditional Strength Training,1295.719,0.0,1.0,0.0,0.0,0.0,127.688,133.99,7.011
2021-10-13 17:37:35,125.0,Functional Strength Training (Indoor),1200.0,,,,,,,,
2021-10-14 09:29:01,57.935,Walking,1009.419,1.0,0.0,0.0,0.0,0.0,92.259,93.39,4.252
2021-10-14 12:36:41,583.0,Cycling (Indoor),2717.0,0.0,0.6,0.4,0.0,0.0,136.01,142.279,
2021-10-14 12:36:42,369.167,Cycling (Indoor),2713.099,0.0,0.6,0.4,0.0,0.0,136.01,142.279,8.343
2021-10-14 16:34:09,47.485,Walking,617.058,1.0,0.0,0.0,0.0,0.0,108.197,108.197,5.364
2021-10-14 16:46:39,75.658,Functional Strength Training,671.71,0.0,0.0,1.0,0.0,0.0,143.265,143.265,7.28
2021-10-14 16:58:16,61.529,Walking,718.429,0.0,1.0,0.0,0.0,0.0,118.393,119.551,5.808
2021-10-14 17:14:19,59.712,Traditional Strength Training,390.91,0.0,0.0,1.0,0.0,0.0,141.087,141.087,9.257
2021-10-14 17:14:27,40.0,Functional Strength Training (Indoor),381.0,0.0,0.0,1.0,0.0,0.0,141.087,141.087,
2021-10-14 17:33:27,119.051,Yoga,1212.459,1.0,0.0,0.0,0.0,0.0,105.947,110.929,6.445
2021-10-14 17:34:01,89.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,92.193,100.966,
2021-10-15 09:08:00,120.275,Walking,1965.852,1.0,0.0,0.0,0.0,0.0,87.225,95.899,3.538
2021-10-15 13:07:08,374.439,Cycling (Indoor),2702.125,0.0,0.4,0.6,0.0,0.0,136.72,140.393,8.48
2021-10-15 13:07:10,578.0,Cycling (Indoor),2702.0,0.0,0.5,0.5,0.0,0.0,136.433,140.393,
2021-10-15 16:35:44,43.255,Functional Strength Training,602.778,1.0,0.0,0.0,0.0,0.0,93.866,93.866,5.018
2021-10-15 16:36:04,62.0,Functional Strength Training (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,97.5,100.0,
2021-10-15 17:11:27,86.07,Functional Strength Training,792.992,0.0,1.0,0.0,0.0,0.0,131.307,131.307,7.038
2021-10-15 18:17:41,112.491,Walking,1645.075,1.0,0.0,0.0,0.0,0.0,98.1,100.05,4.848
2021-10-16 10:08:50,47.441,Walking,651.079,1.0,0.0,0.0,0.0,0.0,92.844,94.379,11.406
2021-10-17 10:08:09,49.229,Walking,693.77,1.0,0.0,0.0,0.0,0.0,82.896,82.896,5.046
2021-10-17 10:20:28,232.907,Functional Strength Training,1924.345,0.0,0.333,0.667,0.0,0.0,138.664,143.993,7.621
2021-10-17 10:52:41,57.028,Walking,714.736,1.0,0.0,0.0,0.0,0.0,114.776,114.776,5.477
2021-10-17 11:21:31,191.43,Walking,2117.076,1.0,0.0,0.0,0.0,0.0,102.652,104.271,5.983
2021-10-17 15:38:38,171.17,Walking,2170.551,1.0,0.0,0.0,0.0,0.0,98.035,99.158,5.387
2021-10-17 19:04:56,117.487,Walking,1696.911,1.0,0.0,0.0,0.0,0.0,107.459,109.053,4.865
2021-10-18 08:20:42,111.046,Walking,1442.538,1.0,0.0,0.0,0.0,0.0,87.523,90.153,5.311
2021-10-18 17:55:00,101.384,Walking,1549.142,1.0,0.0,0.0,0.0,0.0,93.712,102.576,4.693
2021-10-19 08:00:37,57.206,Walking,689.333,1.0,0.0,0.0,0.0,0.0,93.72,93.72,5.651
2021-10-19 08:17:35,68.8,Functional Strength Training,556.793,0.0,0.0,1.0,0.0,0.0,146.564,146.564,7.794
2021-10-19 08:27:10,60.771,Walking,755.495,1.0,0.0,0.0,0.0,0.0,108.133,109.493,5.507
2021-10-19 11:32:16,52.573,Walking,808.22,1.0,0.0,0.0,0.0,0.0,89.387,89.521,4.585
2021-10-19 14:29:57,595.0,Cycling (Indoor),2708.0,0.0,0.333,0.667,0.0,0.0,136.961,140.415,
2021-10-19 14:30:00,424.462,Cycling (Indoor),2700.632,0.0,0.2,0.8,0.0,0.0,137.553,140.415,9.453
2021-10-19 17:17:17,25.357,Functional Strength Training,281.109,0.778,0.222,0.0,0.0,0.0,107.0,121.0,5.971
2021-10-20 08:25:52,112.069,Walking,1430.425,1.0,0.0,0.0,0.0,0.0,88.946,89.327,5.384
2021-10-20 10:21:42,93.042,Yoga,1315.253,1.0,0.0,0.0,0.0,0.0,79.403,86.545,4.605
2021-10-20 10:22:11,82.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,86.545,86.545,
2021-10-20 16:38:25,117.744,Functional Strength Training,1207.387,0.5,0.5,0.0,0.0,0.0,114.34,127.794,6.322
2021-10-20 16:39:21,30.0,Functional Strength Training (Indoor),300.0,,,,,,,,
2021-10-20 17:07:35,56.69,Walking,665.163,1.0,0.0,0.0,0.0,0.0,102.595,102.595,5.808
2021-10-20 17:19:56,118.107,Functional Strength Training,950.921,0.0,0.0,1.0,0.0,0.0,139.309,139.309,7.799
2021-10-20 17:35:55,54.005,Walking,728.579,1.0,0.0,0.0,0.0,0.0,109.823,111.571,5.205
2021-10-21 09:01:12,87.092,Walking,1081.713,1.0,0.0,0.0,0.0,0.0,89.884,91.693,5.49
2021-10-21 13:32:33,171.389,Functional Strength Training,2075.906,1.0,0.0,0.0,0.0,0.0,99.386,102.253,5.52
2021-10-21 17:10:21,91.401,Cycling (Indoor),630.964,0.0,1.0,0.0,0.0,0.0,130.559,130.559,8.885
2021-10-21 17:10:52,99.0,Cycling (Indoor),600.0,,,,,,,,
2021-10-21 17:23:00,54.902,Cycling (Indoor),275.734,0.018,0.036,0.109,0.327,0.51,168.491,179.0,11.928
2021-10-21 17:23:02,98.0,Cycling (Indoor),275.0,0.0,0.037,0.111,0.333,0.519,169.556,179.0,
2021-10-21 17:32:16,57.467,Functional Strength Training,506.501,0.0,1.0,0.0,0.0,0.0,127.965,127.965,7.226
2021-10-21 17:32:43,50.0,Functional Strength Training (Indoor),600.0,0.667,0.333,0.0,0.0,0.0,104.417,129.0,
2021-10-22 09:16:25,53.654,Walking,672.355,1.0,0.0,0.0,0.0,0.0,98.469,98.469,5.586
2021-10-22 11:11:28,425.406,Cycling (Indoor),2700.963,0.0,0.2,0.8,0.0,0.0,137.159,140.394,9.449
2021-10-22 11:11:29,601.0,Cycling (Indoor),2706.0,0.0,0.167,0.833,0.0,0.0,136.966,140.394,
2021-10-22 15:20:08,104.802,Cooldown,1426.293,1.0,0.0,0.0,0.0,0.0,85.745,90.647,4.993
2021-10-22 15:57:53,43.319,Walking,590.491,1.0,0.0,0.0,0.0,0.0,95.688,95.688,5.134
2021-10-22 16:08:44,204.43,Functional Strength Training,1628.102,0.0,0.0,1.0,0.0,0.0,137.958,139.056,7.752
2021-10-22 16:36:20,38.594,Running,185.382,0.0,0.0,1.0,0.0,0.0,142.75,147.0,12.638
2021-10-22 16:39:39,16.818,Walking,206.406,0.0,0.636,0.364,0.0,0.0,135.303,153.0,5.711
2021-10-22 16:44:06,12.788,Walking,155.152,0.097,0.903,0.0,0.0,0.0,121.71,130.0,5.693
2021-10-23 13:59:23,175.269,Walking,2024.251,1.0,0.0,0.0,0.0,0.0,99.08,101.374,5.798
2021-10-23 17:20:47,43.186,Walking,597.458,1.0,0.0,0.0,0.0,0.0,105.214,105.214,5.017
2021-10-23 22:33:05,64.625,Yoga,1282.408,1.0,0.0,0.0,0.0,0.0,67.175,71.615,3.715
2021-10-24 12:05:59,65.537,Yoga,1235.151,1.0,0.0,0.0,0.0,0.0,71.323,76.379,4.007
2021-10-24 12:39:56,62.657,Walking,1127.246,1.0,0.0,0.0,0.0,0.0,84.98,86.896,4.057
2021-10-25 08:48:36,78.073,Yoga,1298.636,1.0,0.0,0.0,0.0,0.0,69.643,79.602,4.153
2021-10-25 08:49:37,87.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,73.926,73.926,
2021-10-25 13:56:39,195.072,Cycling (Indoor),1347.123,0.0,1.0,0.0,0.0,0.0,129.503,132.794,8.88
2021-10-25 13:56:41,439.0,Cycling (Indoor),2165.0,0.0,1.0,0.0,0.0,0.0,129.503,132.794,
2021-10-25 18:30:38,71.073,Walking,883.304,1.0,0.0,0.0,0.0,0.0,85.926,94.199,4.268
2021-10-27 08:12:02,86.501,Walking,1143.175,1.0,0.0,0.0,0.0,0.0,88.208,88.386,5.249
2021-10-28 10:15:32,61.341,Walking,1126.3,1.0,0.0,0.0,0.0,0.0,83.028,83.979,4.047
2021-10-28 11:02:18,82.565,Walking,1361.678,1.0,0.0,0.0,0.0,0.0,99.742,101.851,4.402
2021-10-30 11:03:18,49.799,Walking,621.866,1.0,0.0,0.0,0.0,0.0,90.86,90.86,5.578
2021-10-30 14:24:13,39.393,Walking,543.049,1.0,0.0,0.0,0.0,0.0,89.368,89.368,5.091
2021-10-30 17:08:52,51.246,Yoga,619.292,1.0,0.0,0.0,0.0,0.0,91.55,91.55,5.436
2021-10-30 17:09:21,46.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,95.0,95.0,
2021-10-30 17:20:51,49.879,Yoga,616.958,1.0,0.0,0.0,0.0,0.0,89.956,89.956,5.155
2021-10-30 17:21:15,46.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,86.5,87.0,
2021-10-31 10:39:06,30.943,Walking,381.772,1.0,0.0,0.0,0.0,0.0,92.731,92.731,5.682
2021-10-31 15:34:45,103.295,Walking,1709.568,1.0,0.0,0.0,0.0,0.0,99.633,108.0,4.948
2021-11-01 08:03:59,92.032,Walking,1395.811,1.0,0.0,0.0,0.0,0.0,95.933,98.867,4.648
2021-11-01 12:52:34,46.484,Functional Strength Training,600.102,1.0,0.0,0.0,0.0,0.0,103.998,103.998,5.364
2021-11-01 12:52:50,62.0,Functional Strength Training (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,105.25,106.0,
2021-11-01 13:11:57,160.074,Functional Strength Training,2116.731,1.0,0.0,0.0,0.0,0.0,96.744,101.391,5.005
2021-11-01 15:22:59,85.882,HIIT,493.212,0.0,0.0,1.0,0.0,0.0,144.438,144.438,10.338
2021-11-02 17:39:24,54.548,Functional Strength Training,638.94,1.0,0.0,0.0,0.0,0.0,107.394,107.394,5.756
2021-11-02 17:40:18,62.0,Functional Strength Training (Indoor),600.0,0.0,0.0,1.0,0.0,0.0,142.0,144.0,
2021-11-02 17:57:38,151.91,HIIT,974.913,0.0,0.5,0.5,0.0,0.0,136.31,140.919,9.389
