Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2019-08-09,461.161,12.0,1847.168,28.0,7.0,58.0,,7159.0,,
2019-08-10,374.819,6.0,1806.069,9.0,8.0,58.0,,4369.0,,
2019-08-11,936.027,17.0,1871.061,71.0,6.0,57.5,,12528.0,,
2019-08-12,819.074,15.0,1903.763,36.0,4.0,,,11779.0,,
2019-08-13,796.999,18.0,1934.187,21.0,7.0,59.5,,11294.0,,
2019-08-14,585.156,14.0,1914.618,24.0,8.0,67.0,,8397.0,,
2019-08-15,547.764,9.0,1855.439,5.0,1.0,,,4816.0,,
2019-08-16,561.434,18.0,1908.162,14.0,1.0,62.5,,8241.16,,
2019-08-17,562.707,14.0,1894.049,19.0,5.0,66.0,,8551.84,,
2019-08-18,325.485,11.0,1808.984,10.0,3.0,,,2674.0,,
2019-08-19,508.343,12.0,1847.587,23.0,9.0,57.0,,6629.0,,
2019-08-20,438.131,12.0,1865.02,18.0,10.0,58.0,,4714.0,,
2019-08-21,269.946,3.0,1768.558,3.0,8.0,59.0,,2167.0,,
2019-08-22,801.952,16.0,1910.688,33.0,16.0,63.0,,7275.0,,
2019-08-23,451.772,12.0,1909.234,7.0,3.0,64.0,,4559.6,,
2019-08-24,789.484,13.0,1852.365,64.0,8.0,62.0,,9739.49,,
2019-08-25,598.41,10.0,1816.124,45.0,9.0,80.0,,5868.0,,
2019-08-26,603.452,15.0,1881.273,35.0,10.0,59.0,,7915.0,,
2019-08-27,651.883,14.0,1852.575,43.0,16.579,62.0,,9097.0,,
2019-08-28,702.792,13.0,1857.89,50.0,30.0,54.0,,8149.0,,
2019-08-29,780.688,13.0,1894.908,59.0,13.0,62.0,,13465.391,,
2019-08-30,820.966,17.0,1932.086,65.0,9.0,57.0,,14911.0,,
2019-08-31,422.806,12.0,1850.587,17.0,12.0,63.0,,5354.0,,
2019-09-01,749.571,13.0,1871.058,28.0,16.0,64.0,,8418.0,,
2019-09-02,406.322,7.0,1823.709,4.0,,68.0,,4173.0,,
2019-09-03,714.463,10.0,1826.759,75.0,16.557,56.0,,11830.0,,
2019-09-04,629.309,10.0,1846.54,72.0,15.0,54.0,,9360.0,,
2019-09-05,852.849,16.0,1903.666,79.0,9.0,61.0,,14360.0,,
2019-09-06,492.868,11.0,1852.038,42.0,9.0,64.0,,7988.0,,
2019-09-07,552.306,10.0,1873.247,32.0,13.0,71.0,,6995.841,,
2019-09-08,611.485,1.0,1737.62,2.0,4.0,,,1236.121,,
2019-09-09,717.043,13.0,1865.247,86.0,8.0,54.0,,12030.0,,
2019-09-10,1056.154,14.0,1868.705,107.0,12.0,60.0,,10914.091,,
2019-09-11,658.088,9.0,1861.67,47.0,5.0,57.0,,7222.0,,
2019-09-12,608.354,11.0,1856.25,55.0,13.0,54.0,,8181.0,,
2019-09-13,767.551,10.0,1830.353,52.0,12.0,58.0,,8760.0,,
2019-09-14,364.183,14.0,1842.27,10.0,6.0,54.0,,3748.0,,
2019-09-15,376.57,4.0,1749.63,2.0,2.0,62.0,,830.219,,
2019-09-16,687.09,14.0,1871.528,69.0,9.0,60.0,,10545.0,,
2019-09-17,638.877,16.0,1867.927,43.0,6.0,59.0,,8873.0,,
2019-09-18,716.151,14.0,1878.847,51.0,12.0,62.0,,11995.0,,
2019-09-19,755.094,14.0,1858.037,52.0,6.0,55.0,,10671.0,,
2019-09-20,649.409,12.0,1833.927,58.0,5.0,53.0,,8584.0,,
2019-09-21,802.352,17.0,1941.676,55.0,17.141,58.0,,12952.0,,
2019-09-22,323.236,,1621.071,,4.0,66.0,,3368.0,,
2019-09-23,643.78,11.0,1786.49,54.0,9.0,50.0,,8704.0,,
2019-09-24,604.209,11.0,1835.874,58.0,11.0,55.0,,8364.0,,
2019-09-25,626.185,12.0,1845.061,49.0,2.0,57.0,,10675.45,,
2019-09-26,659.486,12.0,1844.983,62.0,8.0,58.0,,8731.0,,
2019-09-27,765.274,3.0,1780.674,51.0,6.0,74.0,,7627.0,,
2019-09-28,688.18,14.0,1892.066,52.0,9.0,61.0,,8270.0,,
2019-09-29,524.274,4.0,1793.297,13.0,1.0,68.0,,2829.0,,
2019-09-30,548.261,11.0,1833.817,52.0,6.0,53.0,,7296.0,,
