Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-11-02 07:36:06,166.052,Walking,1938.646,1.0,0.0,0.0,0.0,0.0,104.948,107.951,5.79
2020-11-02 08:22:16,41.973,Yoga,616.11,1.0,0.0,0.0,0.0,0.0,104.354,104.354,2.922
2020-11-02 08:22:42,38.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,105.677,107.0,
2020-11-02 08:32:56,26.026,Functional Strength Training,225.585,0.107,0.0,0.321,0.572,0.0,151.214,170.0,7.529
2020-11-02 17:35:35,66.469,Traditional Strength Training,665.582,0.0,1.0,0.0,0.0,0.0,119.894,119.894,5.314
2020-11-02 17:48:15,293.358,HIIT,1804.426,0.0,0.333,0.333,0.334,0.0,146.652,155.593,9.807
2020-11-02 17:48:41,152.0,Functional Strength Training (Indoor),1800.0,0.0,0.0,0.167,0.833,0.0,161.084,175.0,
2020-11-02 18:22:15,158.795,Walking (Indoor),935.792,0.0,0.0,1.0,0.0,0.0,151.843,151.915,10.239
2020-11-02 19:15:40,91.039,Yoga,1009.278,1.0,0.0,0.0,0.0,0.0,105.176,113.557,5.869
2020-11-03 09:03:51,43.663,Yoga,600.685,1.0,0.0,0.0,0.0,0.0,87.074,87.074,5.05
2020-11-03 09:04:19,40.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,91.5,97.0,
2020-11-03 17:50:19,248.82,Walking (Indoor),1800.341,0.0,0.333,0.667,0.0,0.0,141.598,149.753,8.557
2020-11-03 18:26:08,68.994,Functional Strength Training,1220.918,1.0,0.0,0.0,0.0,0.0,101.07,105.567,4.235
2020-11-03 18:26:33,101.0,Functional Strength Training (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,105.567,105.567,
2020-11-03 19:28:06,222.519,Yoga,2068.52,0.0,0.5,0.5,0.0,0.0,136.405,147.611,8.581
2020-11-04 17:52:49,139.451,Walking (Indoor),826.444,0.0,0.0,0.5,0.5,0.0,161.662,170.011,10.151
2020-11-04 18:07:52,22.292,Functional Strength Training,220.626,0.079,0.473,0.395,0.053,0.0,131.974,157.0,6.753
2020-11-04 18:12:36,132.73,Yoga,1278.501,0.5,0.0,0.5,0.0,0.0,131.627,148.458,8.42
2020-11-05 12:36:54,215.8,Walking,2171.147,1.0,0.0,0.0,0.0,0.0,107.987,111.583,6.464
2020-11-05 17:07:23,494.308,HIIT,2710.811,0.0,0.0,0.2,0.6,0.2,160.539,176.67,10.755
2020-11-05 17:07:51,228.0,Functional Strength Training (Indoor),2700.0,0.0,0.0,0.0,0.571,0.429,171.635,186.0,
2020-11-05 18:01:03,98.582,Yoga,918.284,0.0,1.0,0.0,0.0,0.0,121.371,124.062,7.63
2020-11-06 08:36:05,73.12,Cycling,427.631,0.0,1.0,0.0,0.0,0.0,132.443,132.443,10.588
2020-11-06 17:40:24,69.671,Cycling,572.214,0.0,1.0,0.0,0.0,0.0,133.74,133.74,7.716
2020-11-07 13:01:54,57.088,Yoga,626.884,1.0,0.0,0.0,0.0,0.0,98.276,98.276,5.961
2020-11-07 13:02:39,36.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,95.333,107.0,
2020-11-08 20:50:22,106.339,Yoga,1467.124,1.0,0.0,0.0,0.0,0.0,87.415,91.758,4.858
