date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2021-01-01,23790.0,2021-01-01T00:09:57-07:00,2021-01-01T07:42:57-07:00,27180.0,3390.0,3570.0,15570.0,4650.0,31.0,88.0,240.0,56.99,49.0,57.0,0.01,12.875,31740.0,1.3125
2021-01-02,33030.0,2021-01-01T22:23:52-06:00,2021-01-02T08:51:52-06:00,37680.0,4650.0,5850.0,21420.0,5760.0,32.0,88.0,1740.0,56.26,48.0,50.0,-0.06,11.625,20160.0,1.59375
2021-01-03,32940.0,2021-01-02T23:06:02-06:00,2021-01-03T09:39:02-06:00,37980.0,5040.0,7260.0,18240.0,7440.0,36.0,87.0,570.0,52.41,45.0,70.0,-0.13,11.75,23460.0,1.75
2021-01-04,29400.0,2021-01-03T23:10:56-06:00,2021-01-04T07:46:56-06:00,30960.0,1560.0,4800.0,18660.0,5940.0,37.0,95.0,690.0,51.7,47.0,68.0,-0.31,11.5,26880.0,1.6875
2021-01-05,30000.0,2021-01-04T23:17:16-06:00,2021-01-05T08:14:16-06:00,32220.0,2220.0,5700.0,17730.0,6570.0,39.0,93.0,180.0,50.65,46.0,75.0,-0.54,12.125,24180.0,1.6875
2021-01-06,31560.0,2021-01-05T22:29:07-06:00,2021-01-06T07:57:07-06:00,34080.0,2520.0,6600.0,17700.0,7260.0,36.0,93.0,510.0,51.15,46.0,72.0,-0.08,11.875,24360.0,1.65625
2021-01-07,27960.0,2021-01-06T22:48:32-06:00,2021-01-07T07:34:32-06:00,31560.0,3600.0,4830.0,16290.0,6840.0,41.0,89.0,1140.0,52.84,47.0,60.0,-0.2,11.5,26160.0,1.8125
2021-01-08,30510.0,2021-01-07T22:33:10-06:00,2021-01-08T07:48:10-06:00,33300.0,2790.0,7410.0,17160.0,5940.0,37.0,92.0,810.0,52.64,49.0,66.0,-0.37,12.0,32340.0,1.53125
2021-01-09,30600.0,2021-01-08T22:37:45-06:00,2021-01-09T08:19:45-06:00,34920.0,4320.0,6660.0,18690.0,5250.0,38.0,88.0,1920.0,52.02,44.0,76.0,-0.08,12.25,22680.0,1.8125
2021-01-10,27930.0,2021-01-09T23:37:03-06:00,2021-01-10T09:10:03-06:00,34380.0,6450.0,5940.0,12570.0,9420.0,33.0,81.0,1050.0,49.41,45.0,90.0,0.03,11.875,22200.0,1.46875
2021-01-11,32610.0,2021-01-10T21:50:26-06:00,2021-01-11T07:51:26-06:00,36060.0,3450.0,8370.0,19230.0,5010.0,32.0,90.0,990.0,52.75,45.0,55.0,0.4,12.0,28260.0,1.6875
2021-01-12,27660.0,2021-01-11T22:44:52-06:00,2021-01-12T07:44:52-06:00,32400.0,4740.0,5640.0,15060.0,6960.0,31.0,85.0,2070.0,48.98,43.0,75.0,0.23,11.875,23760.0,1.78125
2021-01-13,31080.0,2021-01-12T22:15:17-06:00,2021-01-13T08:18:17-06:00,36180.0,5100.0,7470.0,17070.0,6540.0,35.0,86.0,1680.0,50.03,44.0,80.0,-0.09,12.625,31800.0,1.4375
2021-01-14,28440.0,2021-01-13T23:13:31-06:00,2021-01-14T08:11:31-06:00,32280.0,3840.0,4560.0,16920.0,6960.0,32.0,88.0,1050.0,48.25,43.0,90.0,-0.45,12.5,27360.0,1.71875
2021-01-15,32190.0,2021-01-14T22:31:09-06:00,2021-01-15T08:22:09-06:00,35460.0,3270.0,8490.0,20220.0,3480.0,44.0,91.0,1200.0,52.88,45.0,56.0,0.06,11.875,41760.0,1.625
2021-01-16,23880.0,2021-01-16T02:24:04-06:00,2021-01-16T09:22:04-06:00,25080.0,1200.0,3870.0,15930.0,4080.0,40.0,95.0,570.0,61.59,56.0,33.0,0.13,12.0,29520.0,1.5
2021-01-17,35070.0,2021-01-16T23:19:13-06:00,2021-01-17T10:05:13-06:00,38760.0,3690.0,7680.0,21210.0,6180.0,32.0,90.0,1170.0,58.49,47.0,46.0,0.31,12.25,33240.0,1.5625
2021-01-18,21810.0,2021-01-18T02:03:01-06:00,2021-01-18T08:44:01-06:00,24060.0,2250.0,5040.0,12150.0,4620.0,39.0,91.0,1050.0,50.84,47.0,67.0,-0.24,12.125,11220.0,1.40625
2021-01-19,35280.0,2021-01-18T20:57:46-06:00,2021-01-19T08:10:46-06:00,40380.0,5100.0,6390.0,24000.0,4890.0,36.0,87.0,1740.0,57.47,44.0,52.0,0.77,12.375,35640.0,1.375
2021-01-20,29430.0,2021-01-19T22:38:14-06:00,2021-01-20T07:44:14-06:00,32760.0,3330.0,5910.0,17250.0,6270.0,35.0,90.0,990.0,49.72,45.0,68.0,-0.26,12.0,32160.0,1.4375
2021-01-21,32580.0,2021-01-20T21:54:51-06:00,2021-01-21T08:02:51-06:00,36480.0,3900.0,7290.0,19260.0,6030.0,32.0,89.0,1080.0,50.02,45.0,76.0,-0.06,11.875,24240.0,1.84375
2021-01-22,22620.0,2021-01-21T23:25:05-06:00,2021-01-22T06:00:05-06:00,23700.0,1080.0,2910.0,15270.0,4440.0,40.0,95.0,270.0,52.51,46.0,62.0,-0.05,11.5,30780.0,1.59375
2021-01-23,31620.0,2021-01-22T23:13:18-06:00,2021-01-23T08:24:18-06:00,33060.0,1440.0,6060.0,19950.0,5610.0,41.0,96.0,210.0,56.27,50.0,44.0,0.29,11.75,22260.0,1.65625
2021-01-24,31380.0,2021-01-23T22:18:53-06:00,2021-01-24T08:06:53-06:00,35280.0,3900.0,5940.0,21120.0,4320.0,41.0,89.0,1380.0,56.92,48.0,54.0,0.66,11.875,25140.0,1.625
2021-01-25,30300.0,2021-01-24T22:18:47-06:00,2021-01-25T07:50:47-06:00,34320.0,4020.0,5220.0,20970.0,4110.0,33.0,88.0,1740.0,54.34,48.0,56.0,0.31,12.125,25080.0,1.5625
2021-01-26,32790.0,2021-01-25T21:54:06-06:00,2021-01-26T07:57:06-06:00,36180.0,3390.0,7170.0,23310.0,2310.0,40.0,91.0,1260.0,52.5,45.0,49.0,0.2,13.0,27720.0,1.5625
2021-01-27,30960.0,2021-01-26T22:33:56-06:00,2021-01-27T08:13:56-06:00,34800.0,3840.0,6600.0,20070.0,4290.0,44.0,89.0,1020.0,52.83,49.0,77.0,0.06,12.375,27180.0,1.75
2021-01-28,28530.0,2021-01-27T22:31:26-06:00,2021-01-28T07:54:26-06:00,33780.0,5250.0,7050.0,17610.0,3870.0,39.0,84.0,360.0,55.47,49.0,46.0,0.32,12.5,33000.0,1.5
2021-01-29,28260.0,2021-01-28T23:18:39-06:00,2021-01-29T08:26:39-06:00,32880.0,4620.0,6630.0,15450.0,6180.0,41.0,86.0,240.0,49.85,45.0,78.0,0.03,12.375,30780.0,1.375
2021-01-30,32220.0,2021-01-29T22:33:45-06:00,2021-01-30T08:49:45-06:00,36960.0,4740.0,6060.0,21120.0,5040.0,35.0,87.0,630.0,53.88,45.0,59.0,-0.25,12.5,18120.0,1.96875
2021-01-31,32310.0,2021-01-30T22:56:27-06:00,2021-01-31T09:25:27-06:00,37740.0,5430.0,6810.0,20970.0,4530.0,39.0,86.0,810.0,58.32,48.0,42.0,0.19,11.75,19680.0,1.75
