Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2019-01-17 09:55:57,201.115,Running (Indoor),1112.444,0.0,0.024,0.0,0.976,0.0,168.467,174.031,
2019-01-22 08:12:30,315.542,Running (Indoor),1393.072,0.0,0.0,0.0,0.0,1.0,179.064,182.327,
2019-01-23 08:30:54,150.511,Running (Indoor),796.633,0.0,0.0,0.0,1.0,0.0,163.007,166.073,
2019-01-25 12:58:48,220.645,Running (Indoor),1047.057,0.0,0.0,0.5,0.0,0.5,167.324,180.932,
2019-02-01 10:30:39,54.459,Walking,869.155,0.833,0.167,0.0,0.0,0.0,106.732,119.0,
2019-02-05 10:18:05,76.609,Walking,823.594,0.833,0.167,0.0,0.0,0.0,100.0,131.0,
2019-02-06 08:26:50,137.026,Running (Indoor),749.837,0.0,0.0,1.0,0.0,0.0,154.807,154.807,
2019-02-07 14:07:25,102.439,Walking,1122.977,1.0,0.0,0.0,0.0,0.0,110.408,110.408,
2019-02-25 09:12:57,295.998,Running (Indoor),1607.401,0.005,0.01,0.0,0.708,0.277,171.58,182.0,
2019-03-07 09:27:37,104.27,Running (Indoor),614.421,0.0,0.0,0.0,1.0,0.0,160.443,160.443,
