date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2019-10-01,32700.0,2019-09-30T20:49:03-05:00,2019-10-01T06:56:03-05:00,36420.0,3720.0,8730.0,15600.0,8370.0,42.0,90.0,540.0,50.18,45.0,73.0,0.03,12.5,37200.0,1.53125
2019-10-02,29490.0,2019-10-01T21:50:07-05:00,2019-10-02T07:48:07-05:00,35880.0,6390.0,6300.0,19020.0,4170.0,39.0,82.0,960.0,56.46,49.0,51.0,0.36,12.875,26640.0,1.5625
2019-10-03,27030.0,2019-10-02T23:10:50-04:00,2019-10-03T07:39:50-04:00,30540.0,3510.0,5850.0,15000.0,6180.0,38.0,89.0,420.0,52.62,48.0,53.0,0.16,12.625,38940.0,1.4375
2019-10-04,27300.0,2019-10-03T22:32:39-05:00,2019-10-04T07:15:39-05:00,31380.0,4080.0,5940.0,16680.0,4680.0,43.0,87.0,660.0,50.99,45.0,60.0,-0.13,13.0,33360.0,1.5625
2019-10-05,27120.0,2019-10-04T22:20:11-05:00,2019-10-05T06:26:11-05:00,29160.0,2040.0,6810.0,14400.0,5910.0,35.0,93.0,540.0,53.03,49.0,54.0,-0.03,13.0,24600.0,1.75
2019-10-06,30330.0,2019-10-05T23:10:01-05:00,2019-10-06T08:35:01-05:00,33900.0,3570.0,7020.0,16590.0,6720.0,42.0,89.0,840.0,51.5,45.0,68.0,0.03,12.75,21480.0,1.5625
2019-10-07,32310.0,2019-10-06T20:32:03-05:00,2019-10-07T07:12:03-05:00,38400.0,6090.0,7620.0,19860.0,4830.0,45.0,84.0,750.0,48.64,43.0,70.0,-0.02,13.125,25980.0,1.53125
2019-10-08,31800.0,2019-10-07T20:28:15-05:00,2019-10-08T05:56:15-05:00,34080.0,2280.0,7920.0,19380.0,4500.0,43.0,93.0,630.0,52.67,48.0,51.0,-0.07,13.0,33300.0,1.53125
2019-10-09,33690.0,2019-10-08T20:50:00-05:00,2019-10-09T06:55:00-05:00,36300.0,2610.0,7770.0,19470.0,6450.0,38.0,93.0,780.0,54.0,49.0,47.0,0.12,12.875,30240.0,1.4375
2019-10-10,28350.0,2019-10-09T21:27:35-05:00,2019-10-10T05:50:35-05:00,30180.0,1830.0,8070.0,14280.0,6000.0,35.0,94.0,150.0,53.92,50.0,55.0,0.1,12.625,33540.0,1.65625
