date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2020-01-01,21240.0,2020-01-01T01:08:42-08:00,2020-01-01T07:47:42-08:00,23940.0,2700.0,3360.0,13770.0,4110.0,42.0,89.0,600.0,61.12,55.0,35.0,-0.15,12.625,30180.0,1.40625
2020-01-02,29700.0,2020-01-01T21:25:31-08:00,2020-01-02T08:03:31-08:00,38280.0,8580.0,5550.0,20070.0,4080.0,35.0,78.0,780.0,62.99,50.0,40.0,0.69,13.0,27120.0,1.5
2020-01-03,22290.0,2020-01-02T22:03:20-08:00,2020-01-03T05:08:20-08:00,25500.0,3210.0,4320.0,11400.0,6570.0,39.0,87.0,690.0,50.81,47.0,70.0,-0.27,12.375,33480.0,1.3125
2020-01-04,36960.0,2020-01-03T21:29:03-06:00,2020-01-04T09:21:03-06:00,42720.0,5760.0,8040.0,20880.0,8040.0,30.0,87.0,480.0,51.52,44.0,62.0,0.12,12.75,37500.0,1.53125
2020-01-05,27450.0,2020-01-05T02:26:14-06:00,2020-01-05T10:47:14-06:00,30060.0,2610.0,5310.0,14790.0,7350.0,44.0,91.0,210.0,57.4,52.0,47.0,-0.16,12.375,14940.0,1.375
2020-01-06,30990.0,2020-01-05T20:25:14-06:00,2020-01-06T05:46:14-06:00,33660.0,2670.0,5010.0,21360.0,4620.0,37.0,92.0,360.0,54.23,48.0,59.0,0.04,12.0,31380.0,1.8125
2020-01-07,25890.0,2020-01-06T20:53:54-06:00,2020-01-07T07:40:54-06:00,38820.0,12930.0,3720.0,16980.0,5190.0,39.0,67.0,720.0,56.66,51.0,49.0,0.02,12.5,24480.0,1.53125
2020-01-08,30390.0,2020-01-07T20:36:12-06:00,2020-01-08T06:07:12-06:00,34260.0,3870.0,4530.0,19080.0,6780.0,31.0,89.0,870.0,53.01,47.0,62.0,-0.14,12.0,23880.0,2.03125
2020-01-09,27630.0,2020-01-08T21:41:46-06:00,2020-01-09T06:45:46-06:00,32640.0,5010.0,6660.0,16320.0,4650.0,39.0,85.0,1080.0,57.69,51.0,40.0,0.07,12.75,31140.0,1.6875
2020-01-10,24480.0,2020-01-09T23:58:00-06:00,2020-01-10T07:46:00-06:00,28080.0,3600.0,5370.0,14520.0,4590.0,29.0,87.0,570.0,54.02,50.0,50.0,-0.42,12.375,34260.0,1.46875
2020-01-11,30090.0,2020-01-10T22:53:33-06:00,2020-01-11T08:12:33-06:00,33540.0,3450.0,7650.0,17610.0,4830.0,35.0,90.0,750.0,55.36,49.0,45.0,0.22,13.125,31260.0,1.46875
2020-01-12,29370.0,2020-01-11T23:33:57-06:00,2020-01-12T09:00:57-06:00,34020.0,4650.0,5820.0,21330.0,2220.0,39.0,86.0,990.0,64.08,51.0,35.0,0.55,13.0,28560.0,1.53125
2020-01-13,27450.0,2020-01-12T22:02:32-06:00,2020-01-13T06:41:32-06:00,31140.0,3690.0,4950.0,15960.0,6540.0,26.0,88.0,750.0,49.21,44.0,68.0,-0.09,12.75,23040.0,1.84375
2020-01-14,30780.0,2020-01-13T21:44:10-06:00,2020-01-14T07:11:10-06:00,34020.0,3240.0,3210.0,22860.0,4710.0,40.0,90.0,240.0,53.05,47.0,57.0,-0.18,13.375,28020.0,1.65625
2020-01-15,27360.0,2020-01-14T22:47:17-06:00,2020-01-15T07:30:17-06:00,31380.0,4020.0,5370.0,17910.0,4080.0,42.0,87.0,1050.0,54.18,50.0,53.0,-0.4,12.5,23700.0,1.65625
2020-01-16,31830.0,2020-01-15T21:16:56-06:00,2020-01-16T07:15:56-06:00,35940.0,4110.0,7170.0,20010.0,4650.0,32.0,89.0,1020.0,55.93,49.0,45.0,0.41,12.25,26460.0,1.6875
2020-01-17,24090.0,2020-01-16T22:26:40-06:00,2020-01-17T05:50:40-06:00,26640.0,2550.0,3270.0,13350.0,7470.0,32.0,90.0,930.0,53.08,47.0,48.0,-0.21,12.625,38760.0,1.71875
2020-01-18,30960.0,2020-01-17T23:22:06-06:00,2020-01-18T08:59:06-06:00,34620.0,3660.0,6540.0,21120.0,3300.0,42.0,89.0,1920.0,65.21,52.0,31.0,0.27,12.625,23400.0,1.96875
2020-01-19,31350.0,2020-01-18T22:59:30-06:00,2020-01-19T08:24:30-06:00,33900.0,2550.0,5430.0,21180.0,4740.0,37.0,92.0,390.0,51.95,46.0,61.0,-0.21,12.625,33120.0,1.5
2020-01-20,32130.0,2020-01-19T21:53:48-06:00,2020-01-20T08:13:48-06:00,37200.0,5070.0,5700.0,20610.0,5820.0,38.0,86.0,1020.0,54.5,49.0,50.0,0.13,12.125,26460.0,1.5
2020-01-21,28530.0,2020-01-20T23:19:31-05:00,2020-01-21T08:00:31-05:00,31260.0,2730.0,5610.0,16470.0,6450.0,32.0,91.0,270.0,51.49,49.0,43.0,-0.17,13.625,36300.0,1.5625
2020-01-22,,,,,,,,,,,,,,,,,35160.0,1.46875
2020-01-23,33570.0,2020-01-22T21:37:09-05:00,2020-01-23T07:48:09-05:00,36660.0,3090.0,6180.0,18600.0,8790.0,27.0,92.0,180.0,50.52,46.0,51.0,0.03,13.125,42780.0,1.5
2020-01-24,26430.0,2020-01-24T00:19:10-06:00,2020-01-24T08:28:10-06:00,29340.0,2910.0,3570.0,13500.0,9360.0,34.0,90.0,180.0,52.21,48.0,62.0,-0.06,12.375,27840.0,1.4375
2020-01-25,29970.0,2020-01-24T22:24:17-06:00,2020-01-25T08:01:17-06:00,34620.0,4650.0,6240.0,19080.0,4650.0,38.0,87.0,1800.0,54.09,48.0,57.0,-0.07,12.75,30240.0,1.53125
2020-01-26,31350.0,2020-01-25T22:51:06-06:00,2020-01-26T08:37:06-06:00,35160.0,3810.0,6480.0,17280.0,7590.0,28.0,89.0,990.0,55.44,47.0,54.0,0.56,12.0,23640.0,1.4375
2020-01-27,30180.0,2020-01-26T22:11:19-06:00,2020-01-27T07:31:19-06:00,33600.0,3420.0,6120.0,18690.0,5370.0,39.0,90.0,840.0,50.82,46.0,66.0,0.02,12.75,23580.0,1.8125
