date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2021-10-01,32430.0,2021-09-30T22:21:18-05:00,2021-10-01T08:07:18-05:00,35160.0,2730.0,7830.0,17670.0,6930.0,42.0,92.0,300.0,55.09,50.0,58.0,0.09,12.0,34800.0,1.46875
2021-10-02,27510.0,2021-10-01T23:26:00-05:00,2021-10-02T08:08:00-05:00,31320.0,3810.0,4650.0,18510.0,4350.0,36.0,88.0,660.0,54.81,50.0,55.0,0.2,11.875,35880.0,1.75
2021-10-03,27270.0,2021-10-03T02:20:01-05:00,2021-10-03T10:33:01-05:00,29580.0,2310.0,5010.0,20190.0,2070.0,47.0,92.0,1080.0,67.02,57.0,27.0,0.23,12.75,30360.0,1.1875
2021-10-04,32850.0,2021-10-03T22:15:37-05:00,2021-10-04T08:20:37-05:00,36300.0,3450.0,8010.0,18870.0,5970.0,37.0,90.0,600.0,52.36,48.0,72.0,-0.39,12.0,35400.0,1.40625
2021-10-05,29070.0,2021-10-04T22:49:39-05:00,2021-10-05T07:40:39-05:00,31860.0,2790.0,7230.0,17640.0,4200.0,40.0,91.0,630.0,51.8,46.0,71.0,-0.14,11.875,44820.0,1.25
2021-10-06,27360.0,2021-10-05T22:36:46-05:00,2021-10-06T07:32:46-05:00,32160.0,4800.0,1950.0,19590.0,5820.0,43.0,85.0,930.0,49.42,46.0,85.0,-0.13,11.75,35820.0,1.59375
2021-10-07,31650.0,2021-10-06T22:20:39-05:00,2021-10-07T08:01:39-05:00,34860.0,3210.0,6090.0,18090.0,7470.0,36.0,91.0,690.0,50.32,46.0,84.0,0.17,12.125,33120.0,1.53125
2021-10-08,28380.0,2021-10-07T22:23:47-05:00,2021-10-08T07:19:47-05:00,32160.0,3780.0,3900.0,20370.0,4110.0,44.0,88.0,960.0,51.57,46.0,83.0,-0.05,11.625,37440.0,1.6875
2021-10-09,19830.0,2021-10-09T02:32:04-05:00,2021-10-09T08:42:04-05:00,22200.0,2370.0,2940.0,12060.0,4830.0,43.0,89.0,810.0,66.84,58.0,28.0,0.47,12.625,29160.0,1.46875
2021-10-10,34050.0,2021-10-09T23:17:18-05:00,2021-10-10T09:46:18-05:00,37740.0,3690.0,6450.0,21780.0,5820.0,34.0,90.0,810.0,56.56,46.0,49.0,0.13,12.0,32340.0,1.34375
2021-10-11,30060.0,2021-10-10T22:13:56-05:00,2021-10-11T07:28:56-05:00,33300.0,3240.0,6600.0,15750.0,7710.0,33.0,90.0,1050.0,51.04,44.0,72.0,-0.14,11.75,28080.0,1.78125
2021-10-12,31860.0,2021-10-11T22:16:03-05:00,2021-10-12T08:04:03-05:00,35280.0,3420.0,5910.0,19950.0,6000.0,36.0,90.0,270.0,49.55,44.0,85.0,-0.15,11.875,39420.0,1.46875
2021-10-13,28380.0,2021-10-12T23:24:41-05:00,2021-10-13T08:17:41-05:00,31980.0,3600.0,5010.0,15210.0,8160.0,35.0,89.0,1230.0,48.38,44.0,94.0,-0.07,11.75,29460.0,1.59375
2021-10-14,33270.0,2021-10-13T22:11:07-05:00,2021-10-14T08:23:07-05:00,36720.0,3450.0,7740.0,20310.0,5220.0,44.0,91.0,600.0,50.11,45.0,77.0,0.18,11.75,23340.0,1.84375
2021-10-15,30780.0,2021-10-14T22:16:24-05:00,2021-10-15T08:13:24-05:00,35820.0,5040.0,5220.0,19800.0,5760.0,40.0,86.0,1200.0,53.2,47.0,67.0,-0.1,11.625,33540.0,1.84375
2021-10-16,27420.0,2021-10-16T01:16:14-05:00,2021-10-16T09:24:14-05:00,29280.0,1860.0,8850.0,15450.0,3120.0,29.0,94.0,300.0,69.17,63.0,25.0,0.18,13.25,33600.0,1.28125
2021-10-17,32760.0,2021-10-16T22:32:09-05:00,2021-10-17T08:58:09-05:00,37560.0,4800.0,7800.0,17190.0,7770.0,30.0,87.0,960.0,49.93,44.0,75.0,-0.06,12.25,23880.0,1.84375
2021-10-18,32730.0,2021-10-17T22:03:53-05:00,2021-10-18T07:51:53-05:00,35280.0,2550.0,7500.0,19740.0,5490.0,38.0,93.0,1050.0,50.33,46.0,61.0,0.13,11.5,39420.0,1.40625
2021-10-19,26430.0,2021-10-18T23:34:33-05:00,2021-10-19T07:50:33-05:00,29760.0,3330.0,4950.0,16410.0,5070.0,37.0,89.0,930.0,53.92,49.0,53.0,0.12,11.75,21120.0,1.78125
2021-10-20,31380.0,2021-10-19T22:43:01-05:00,2021-10-20T08:06:01-05:00,33780.0,2400.0,6720.0,19140.0,5520.0,38.0,93.0,270.0,52.26,47.0,70.0,0.07,11.875,28080.0,1.6875
2021-10-21,31260.0,2021-10-20T22:11:59-05:00,2021-10-21T08:05:59-05:00,35640.0,4380.0,6750.0,17670.0,6840.0,36.0,88.0,810.0,51.63,46.0,78.0,0.02,12.0,27420.0,1.53125
2021-10-22,34350.0,2021-10-21T21:38:23-05:00,2021-10-22T08:33:23-05:00,39300.0,4950.0,8430.0,21360.0,4560.0,39.0,87.0,1800.0,53.91,47.0,69.0,0.14,11.875,30960.0,1.96875
2021-10-23,26730.0,2021-10-23T01:39:58-05:00,2021-10-23T09:47:58-05:00,29280.0,2550.0,5970.0,15270.0,5490.0,40.0,91.0,570.0,64.78,56.0,30.0,0.29,12.875,31080.0,1.40625
2021-10-24,30060.0,2021-10-23T22:48:12-05:00,2021-10-24T08:51:12-05:00,36180.0,6120.0,5850.0,21270.0,2940.0,44.0,83.0,990.0,57.95,48.0,56.0,-0.08,12.25,32220.0,1.28125
2021-10-25,33960.0,2021-10-24T21:30:51-05:00,2021-10-25T07:52:51-05:00,37320.0,3360.0,6960.0,21120.0,5880.0,38.0,91.0,300.0,51.24,45.0,79.0,0.01,11.875,31620.0,1.53125
2021-10-26,30780.0,2021-10-25T22:34:49-05:00,2021-10-26T07:58:49-05:00,33840.0,3060.0,7950.0,16020.0,6810.0,34.0,91.0,1410.0,52.29,48.0,63.0,0.13,12.0,36900.0,1.34375
2021-10-27,30240.0,2021-10-26T22:00:02-05:00,2021-10-27T07:43:02-05:00,34980.0,4740.0,8100.0,15210.0,6930.0,39.0,86.0,840.0,52.05,48.0,55.0,-0.36,11.375,35160.0,1.375
2021-10-28,33570.0,2021-10-27T22:16:44-05:00,2021-10-28T08:29:44-05:00,36780.0,3210.0,9390.0,17550.0,6630.0,32.0,91.0,660.0,52.03,47.0,54.0,0.06,12.0,39180.0,1.5
2021-10-29,20130.0,2021-10-29T02:19:25-05:00,2021-10-29T08:09:25-05:00,21000.0,870.0,3630.0,11760.0,4740.0,42.0,96.0,180.0,51.19,47.0,66.0,-0.15,11.75,30720.0,1.25
2021-10-30,36300.0,2021-10-29T21:55:10-05:00,2021-10-30T08:35:10-05:00,38400.0,2100.0,9270.0,21450.0,5580.0,36.0,95.0,1410.0,54.62,48.0,51.0,-0.21,12.375,36900.0,1.4375
2021-10-31,32850.0,2021-10-30T22:38:17-05:00,2021-10-31T08:44:17-05:00,36360.0,3510.0,9240.0,15510.0,8100.0,35.0,90.0,750.0,50.21,45.0,74.0,0.03,12.5,23580.0,1.53125
