Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-03-01 15:16:38,354.293,Traditional Strength Training,2565.111,0.0,0.5,0.5,0.0,0.0,139.002,154.177,8.067
2021-03-04 07:59:57,68.553,Walking,1019.269,1.0,0.0,0.0,0.0,0.0,98.505,99.177,4.788
2021-03-04 12:53:29,100.358,Yoga,1260.37,1.0,0.0,0.0,0.0,0.0,99.619,101.321,4.817
2021-03-04 12:53:58,87.0,Yoga (Indoor),1200.0,,,,,,,,
2021-03-04 16:11:34,448.543,Traditional Strength Training,2767.906,0.167,0.167,0.333,0.333,0.0,139.451,160.392,8.042
2021-03-04 16:12:03,282.0,Functional Strength Training (Indoor),3329.0,0.0,0.25,0.25,0.5,0.0,147.547,160.392,
2021-03-05 08:08:46,72.924,Walking,1225.361,1.0,0.0,0.0,0.0,0.0,93.952,94.65,4.234
2021-03-05 12:28:42,527.0,Cycling (Indoor),2706.0,0.0,0.0,0.833,0.167,0.0,151.324,155.663,
2021-03-05 12:28:43,450.473,Cycling (Indoor),2700.181,0.0,0.0,0.8,0.2,0.0,150.588,155.663,9.944
2021-03-06 10:44:09,133.012,Walking,2024.63,1.0,0.0,0.0,0.0,0.0,91.47,94.104,4.695
2021-03-07 10:34:52,23.638,Walking,397.699,1.0,0.0,0.0,0.0,0.0,88.093,88.093,4.449
2021-03-07 10:56:10,303.676,Walking,4936.026,1.0,0.0,0.0,0.0,0.0,85.298,88.248,4.467
2021-03-07 12:35:48,54.05,Walking,1322.714,1.0,0.0,0.0,0.0,0.0,102.478,110.958,3.172
2021-03-07 15:58:42,91.774,Yoga,1417.469,1.0,0.0,0.0,0.0,0.0,82.797,89.547,4.443
2021-03-07 15:58:50,79.0,Yoga (Indoor),1373.0,1.0,0.0,0.0,0.0,0.0,89.547,89.547,
